content_category,total_count,avg_preference,avg_release_year
Movie - Action & Adventure,128,70.8203125,2011.6171875
"Movie - Action & Adventure, Anime Features",1,65.0,2021.0
"Movie - Action & Adventure, Anime Features, Children & Family Movies",4,64.0,2019.25
"Movie - Action & Adventure, Anime Features, Classic Movies",2,68.5,1980.0
"Movie - Action & Adventure, Anime Features, Horror Movies",1,49.0,2016.0
"Movie - Action & Adventure, Anime Features, International Movies",38,67.36842105263158,2008.2631578947369
"Movie - Action & Adventure, Anime Features, Sci-Fi & Fantasy",4,70.75,2010.25
"Movie - Action & Adventure, Children & Family Movies",2,57.0,2010.0
"Movie - Action & Adventure, Children & Family Movies, Classic Movies",4,68.75,1984.5
"Movie - Action & Adventure, Children & Family Movies, Comedies",5,50.8,2005.4
"Movie - Action & Adventure, Children & Family Movies, Cult Movies",1,80.0,1986.0
"Movie - Action & Adventure, Children & Family Movies, Dramas",3,65.66666666666667,2008.0
"Movie - Action & Adventure, Children & Family Movies, Independent Movies",1,45.0,2018.0
"Movie - Action & Adventure, Children & Family Movies, Sci-Fi & Fantasy",6,68.0,2013.1666666666667
"Movie - Action & Adventure, Classic Movies",5,69.6,1975.2
"Movie - Action & Adventure, Classic Movies, Comedies",4,67.75,1975.0
"Movie - Action & Adventure, Classic Movies, Cult Movies",5,66.0,1980.0
"Movie - Action & Adventure, Classic Movies, Dramas",9,68.33333333333333,1974.2222222222222
"Movie - Action & Adventure, Classic Movies, International Movies",1,67.0,1968.0
"Movie - Action & Adventure, Classic Movies, Sci-Fi & Fantasy",1,76.0,1956.0
"Movie - Action & Adventure, Comedies",51,73.49019607843137,2008.0
"Movie - Action & Adventure, Comedies, Cult Movies",4,51.0,2003.0
"Movie - Action & Adventure, Comedies, Dramas",27,67.37037037037037,2011.111111111111
"Movie - Action & Adventure, Comedies, Horror Movies",1,70.0,2018.0
"Movie - Action & Adventure, Comedies, Independent Movies",7,77.85714285714286,2008.857142857143
"Movie - Action & Adventure, Comedies, International Movies",70,69.35714285714286,2011.2285714285715
"Movie - Action & Adventure, Comedies, Music & Musicals",1,49.0,2014.0
"Movie - Action & Adventure, Comedies, Romantic Movies",4,76.5,2013.75
"Movie - Action & Adventure, Comedies, Sci-Fi & Fantasy",8,77.375,2005.5
"Movie - Action & Adventure, Comedies, Sports Movies",1,62.0,2006.0
"Movie - Action & Adventure, Cult Movies",1,79.0,1984.0
"Movie - Action & Adventure, Cult Movies, Dramas",1,56.0,2012.0
"Movie - Action & Adventure, Cult Movies, International Movies",5,64.4,1990.4
"Movie - Action & Adventure, Cult Movies, Sci-Fi & Fantasy",3,82.0,1999.3333333333333
"Movie - Action & Adventure, Documentaries, International Movies",6,71.66666666666667,2016.1666666666667
"Movie - Action & Adventure, Documentaries, Sports Movies",1,94.0,2017.0
"Movie - Action & Adventure, Dramas",34,74.02941176470588,2011.8235294117646
"Movie - Action & Adventure, Dramas, Faith & Spirituality",2,64.5,2019.0
"Movie - Action & Adventure, Dramas, Independent Movies",12,70.33333333333333,2014.1666666666667
"Movie - Action & Adventure, Dramas, International Movies",132,71.66666666666667,2011.4469696969697
"Movie - Action & Adventure, Dramas, Romantic Movies",2,55.0,2013.0
"Movie - Action & Adventure, Dramas, Sci-Fi & Fantasy",5,75.0,2008.4
"Movie - Action & Adventure, Dramas, Sports Movies",3,74.66666666666667,2004.3333333333333
"Movie - Action & Adventure, Faith & Spirituality, Sci-Fi & Fantasy",1,76.0,2014.0
"Movie - Action & Adventure, Horror Movies",6,70.16666666666667,2017.1666666666667
"Movie - Action & Adventure, Horror Movies, Independent Movies",1,83.0,2017.0
"Movie - Action & Adventure, Horror Movies, International Movies",5,60.8,2014.8
"Movie - Action & Adventure, Horror Movies, Sci-Fi & Fantasy",11,77.63636363636364,2009.3636363636363
"Movie - Action & Adventure, Horror Movies, Thrillers",2,76.5,1985.0
"Movie - Action & Adventure, Independent Movies",7,59.285714285714285,2017.142857142857
"Movie - Action & Adventure, Independent Movies, International Movies",3,57.666666666666664,2017.6666666666667
"Movie - Action & Adventure, Independent Movies, Sci-Fi & Fantasy",5,68.0,2015.6
"Movie - Action & Adventure, International Movies",101,69.91089108910892,2011.7029702970297
"Movie - Action & Adventure, International Movies, Music & Musicals",11,61.09090909090909,2006.2727272727273
"Movie - Action & Adventure, International Movies, Romantic Movies",6,73.0,2007.3333333333333
"Movie - Action & Adventure, International Movies, Sci-Fi & Fantasy",16,76.125,2013.0625
